flv-exporter  | 
flv-exporter  | 
flv-exporter  |    HealthEndpointConfiguration#healthStatusAggregator matched:
flv-exporter  |       - @ConditionalOnMissingBean (types: org.springframework.boot.actuate.health.StatusAggregator; SearchStrategy: all) did not find any beans (OnBeanCondition)
flv-exporter  | 
flv-exporter  |    HealthEndpointWebExtensionConfiguration matched:
flv-exporter  |       - found 'session' scope (OnWebApplicationCondition)
flv-exporter  |       - @ConditionalOnAvailableEndpoint marked as exposed by a 'management.endpoints.web.exposure' property (OnAvailableEndpointCondition)
flv-exporter  |       - @ConditionalOnBean (types: org.springframework.boot.actuate.health.HealthEndpoint; SearchStrategy: all) found bean 'healthEndpoint' (OnBeanCondition)
flv-exporter  | 
flv-exporter  |    HealthEndpointWebExtensionConfiguration#healthEndpointWebExtension matched:
flv-exporter  |       - @ConditionalOnMissingBean (types: org.springframework.boot.actuate.health.HealthEndpointWebExtension; SearchStrategy: all) did not find any beans (OnBeanCondition)
flv-exporter  | 
flv-exporter  |    HealthEndpointWebExtensionConfiguration.MvcAdditionalHealthEndpointPathsConfiguration matched:
flv-exporter  |       - @ConditionalOnBean (types: org.springframework.web.servlet.DispatcherServlet; SearchStrategy: all) found bean 'dispatcherServlet' (OnBeanCondition)
flv-exporter  | 
flv-exporter  |    HttpClientAutoConfiguration matched:
flv-exporter  |       - @ConditionalOnClass found required class 'org.springframework.http.client.ClientHttpRequestFactory' (OnClassCondition)
flv-exporter  |       - NoneNestedConditions 0 matched 1 did not; NestedCondition on NotReactiveWebApplicationCondition.ReactiveWebApplication did not find reactive web application classes (NotReactiveWebApplicationCondition)
flv-exporter  | 
flv-exporter  |    HttpClientAutoConfiguration#clientHttpRequestFactoryBuilder matched:
flv-exporter  |       - @ConditionalOnMissingBean (types: org.springframework.boot.http.client.ClientHttpRequestFactoryBuilder<?>; SearchStrategy: all) did not find any beans (OnBeanCondition)
flv-exporter  | 
flv-exporter  |    HttpClientAutoConfiguration#clientHttpRequestFactorySettings matched:
flv-exporter  |       - @ConditionalOnMissingBean (types: org.springframework.boot.http.client.ClientHttpRequestFactorySettings; SearchStrategy: all) did not find any beans (OnBeanCondition)
flv-exporter  | 
flv-exporter  |    HttpClientObservationsAutoConfiguration matched:
flv-exporter  |       - @ConditionalOnClass found required class 'io.micrometer.observation.Observation' (OnClassCondition)
flv-exporter  |       - @ConditionalOnBean (types: io.micrometer.observation.ObservationRegistry; SearchStrategy: all) found bean 'observationRegistry' (OnBeanCondition)
flv-exporter  | 
flv-exporter  |    HttpClientObservationsAutoConfiguration.MeterFilterConfiguration matched:
flv-exporter  |       - @ConditionalOnClass found required class 'io.micrometer.core.instrument.MeterRegistry' (OnClassCondition)
flv-exporter  |       - @ConditionalOnBean (types: io.micrometer.core.instrument.MeterRegistry; SearchStrategy: all) found bean 'prometheusMeterRegistry' (OnBeanCondition)
flv-exporter  | 
flv-exporter  |    HttpEncodingAutoConfiguration matched:
flv-exporter  |       - @ConditionalOnClass found required class 'org.springframework.web.filter.CharacterEncodingFilter' (OnClassCondition)
flv-exporter  |       - found 'session' scope (OnWebApplicationCondition)
flv-exporter  |       - @ConditionalOnBooleanProperty (server.servlet.encoding.enabled=true) matched (OnPropertyCondition)
flv-exporter  | 
flv-exporter  |    HttpEncodingAutoConfiguration#characterEncodingFilter matched:
flv-exporter  |       - @ConditionalOnMissingBean (types: org.springframework.web.filter.CharacterEncodingFilter; SearchStrategy: all) did not find any beans (OnBeanCondition)
flv-exporter  | 
flv-exporter  |    HttpMessageConvertersAutoConfiguration matched:
flv-exporter  |       - @ConditionalOnClass found required class 'org.springframework.http.converter.HttpMessageConverter' (OnClassCondition)
flv-exporter  |       - NoneNestedConditions 0 matched 1 did not; NestedCondition on HttpMessageConvertersAutoConfiguration.NotReactiveWebApplicationCondition.ReactiveWebApplication did not find reactive web application classes (HttpMessageConvertersAutoConfiguration.NotReactiveWebApplicationCondition)
flv-exporter  | 
flv-exporter  |    HttpMessageConvertersAutoConfiguration#messageConverters matched:
flv-exporter  |       - @ConditionalOnMissingBean (types: org.springframework.boot.autoconfigure.http.HttpMessageConverters; SearchStrategy: all) did not find any beans (OnBeanCondition)
flv-exporter  | 
flv-exporter  |    HttpMessageConvertersAutoConfiguration.StringHttpMessageConverterConfiguration matched:
flv-exporter  |       - @ConditionalOnClass found required class 'org.springframework.http.converter.StringHttpMessageConverter' (OnClassCondition)
flv-exporter  | 
flv-exporter  |    HttpMessageConvertersAutoConfiguration.StringHttpMessageConverterConfiguration#stringHttpMessageConverter matched:
flv-exporter  |       - @ConditionalOnMissingBean (types: org.springframework.http.converter.StringHttpMessageConverter; SearchStrategy: all) did not find any beans (OnBeanCondition)
flv-exporter  | 
flv-exporter  |    InfoEndpointAutoConfiguration matched:
flv-exporter  |       - @ConditionalOnAvailableEndpoint marked as exposed by a 'management.endpoints.web.exposure' property (OnAvailableEndpointCondition)
flv-exporter  | 
flv-exporter  |    InfoEndpointAutoConfiguration#infoEndpoint matched:
flv-exporter  |       - @ConditionalOnMissingBean (types: org.springframework.boot.actuate.info.InfoEndpoint; SearchStrategy: all) did not find any beans (OnBeanCondition)
flv-exporter  | 
flv-exporter  |    JacksonAutoConfiguration matched:
flv-exporter  |       - @ConditionalOnClass found required class 'com.fasterxml.jackson.databind.ObjectMapper' (OnClassCondition)
flv-exporter  | 
flv-exporter  |    JacksonAutoConfiguration.Jackson2ObjectMapperBuilderCustomizerConfiguration matched:
flv-exporter  |       - @ConditionalOnClass found required class 'org.springframework.http.converter.json.Jackson2ObjectMapperBuilder' (OnClassCondition)
flv-exporter  | 
flv-exporter  |    JacksonAutoConfiguration.JacksonObjectMapperBuilderConfiguration matched:
flv-exporter  |       - @ConditionalOnClass found required class 'org.springframework.http.converter.json.Jackson2ObjectMapperBuilder' (OnClassCondition)
flv-exporter  | 
flv-exporter  |    JacksonAutoConfiguration.JacksonObjectMapperBuilderConfiguration#jacksonObjectMapperBuilder matched:
flv-exporter  |       - @ConditionalOnMissingBean (types: org.springframework.http.converter.json.Jackson2ObjectMapperBuilder; SearchStrategy: all) did not find any beans (OnBeanCondition)
flv-exporter  | 
flv-exporter  |    JacksonAutoConfiguration.JacksonObjectMapperConfiguration matched:
flv-exporter  |       - @ConditionalOnClass found required class 'org.springframework.http.converter.json.Jackson2ObjectMapperBuilder' (OnClassCondition)
flv-exporter  | 
flv-exporter  |    JacksonAutoConfiguration.JacksonObjectMapperConfiguration#jacksonObjectMapper matched:
flv-exporter  |       - @ConditionalOnMissingBean (types: com.fasterxml.jackson.databind.ObjectMapper; SearchStrategy: all) did not find any beans (OnBeanCondition)
flv-exporter  | 
flv-exporter  |    JacksonAutoConfiguration.ParameterNamesModuleConfiguration matched:
flv-exporter  |       - @ConditionalOnClass found required class 'com.fasterxml.jackson.module.paramnames.ParameterNamesModule' (OnClassCondition)
flv-exporter  | 
flv-exporter  |    JacksonAutoConfiguration.ParameterNamesModuleConfiguration#parameterNamesModule matched:
flv-exporter  |       - @ConditionalOnMissingBean (types: com.fasterxml.jackson.module.paramnames.ParameterNamesModule; SearchStrategy: all) did not find any beans (OnBeanCondition)
flv-exporter  | 
flv-exporter  |    JacksonEndpointAutoConfiguration#endpointObjectMapper matched:
flv-exporter  |       - @ConditionalOnClass found required classes 'com.fasterxml.jackson.databind.ObjectMapper', 'org.springframework.http.converter.json.Jackson2ObjectMapperBuilder' (OnClassCondition)
flv-exporter  |       - @ConditionalOnBooleanProperty (management.endpoints.jackson.isolated-object-mapper=true) matched (OnPropertyCondition)
flv-exporter  | 
flv-exporter  |    JacksonHttpMessageConvertersConfiguration.MappingJackson2HttpMessageConverterConfiguration matched:
flv-exporter  |       - @ConditionalOnClass found required class 'com.fasterxml.jackson.databind.ObjectMapper' (OnClassCondition)
flv-exporter  |       - @ConditionalOnPreferredJsonMapper JACKSON no property was configured and Jackson is the default (OnPreferredJsonMapperCondition)
flv-exporter  |       - @ConditionalOnBean (types: com.fasterxml.jackson.databind.ObjectMapper; SearchStrategy: all) found bean 'jacksonObjectMapper' (OnBeanCondition)
flv-exporter  | 
flv-exporter  |    JacksonHttpMessageConvertersConfiguration.MappingJackson2HttpMessageConverterConfiguration#mappingJackson2HttpMessageConverter matched:
flv-exporter  |       - @ConditionalOnMissingBean (types: org.springframework.http.converter.json.MappingJackson2HttpMessageConverter ignored: ?; SearchStrategy: all) did not find any beans (OnBeanCondition)
flv-exporter  | 
flv-exporter  |    JvmMetricsAutoConfiguration matched:
flv-exporter  |       - @ConditionalOnClass found required class 'io.micrometer.core.instrument.MeterRegistry' (OnClassCondition)
flv-exporter  |       - @ConditionalOnBean (types: io.micrometer.core.instrument.MeterRegistry; SearchStrategy: all) found bean 'prometheusMeterRegistry' (OnBeanCondition)
flv-exporter  | 
flv-exporter  |    JvmMetricsAutoConfiguration#classLoaderMetrics matched:
flv-exporter  |       - @ConditionalOnMissingBean (types: io.micrometer.core.instrument.binder.jvm.ClassLoaderMetrics; SearchStrategy: all) did not find any beans (OnBeanCondition)
flv-exporter  | 
flv-exporter  |    JvmMetricsAutoConfiguration#jvmCompilationMetrics matched:
flv-exporter  |       - @ConditionalOnMissingBean (types: io.micrometer.core.instrument.binder.jvm.JvmCompilationMetrics; SearchStrategy: all) did not find any beans (OnBeanCondition)
flv-exporter  | 
flv-exporter  |    JvmMetricsAutoConfiguration#jvmGcMetrics matched:
flv-exporter  |       - @ConditionalOnMissingBean (types: io.micrometer.core.instrument.binder.jvm.JvmGcMetrics; SearchStrategy: all) did not find any beans (OnBeanCondition)
flv-exporter  | 
flv-exporter  |    JvmMetricsAutoConfiguration#jvmHeapPressureMetrics matched:
flv-exporter  |       - @ConditionalOnMissingBean (types: io.micrometer.core.instrument.binder.jvm.JvmHeapPressureMetrics; SearchStrategy: all) did not find any beans (OnBeanCondition)
flv-exporter  | 
flv-exporter  |    JvmMetricsAutoConfiguration#jvmInfoMetrics matched:
flv-exporter  |       - @ConditionalOnMissingBean (types: io.micrometer.core.instrument.binder.jvm.JvmInfoMetrics; SearchStrategy: all) did not find any beans (OnBeanCondition)
flv-exporter  | 
flv-exporter  |    JvmMetricsAutoConfiguration#jvmMemoryMetrics matched:
flv-exporter  |       - @ConditionalOnMissingBean (types: io.micrometer.core.instrument.binder.jvm.JvmMemoryMetrics; SearchStrategy: all) did not find any beans (OnBeanCondition)
flv-exporter  | 
flv-exporter  |    JvmMetricsAutoConfiguration#jvmThreadMetrics matched:
flv-exporter  |       - @ConditionalOnMissingBean (types: io.micrometer.core.instrument.binder.jvm.JvmThreadMetrics; SearchStrategy: all) did not find any beans (OnBeanCondition)
flv-exporter  | 
flv-exporter  |    LifecycleAutoConfiguration#defaultLifecycleProcessor matched:
flv-exporter  |       - @ConditionalOnMissingBean (names: lifecycleProcessor; SearchStrategy: current) did not find any beans (OnBeanCondition)
flv-exporter  | 
flv-exporter  |    LogbackMetricsAutoConfiguration matched:
flv-exporter  |       - @ConditionalOnClass found required classes 'io.micrometer.core.instrument.MeterRegistry', 'ch.qos.logback.classic.LoggerContext', 'org.slf4j.LoggerFactory' (OnClassCondition)
flv-exporter  |       - LogbackLoggingCondition ILoggerFactory is a Logback LoggerContext (LogbackMetricsAutoConfiguration.LogbackLoggingCondition)
flv-exporter  |       - @ConditionalOnBean (types: io.micrometer.core.instrument.MeterRegistry; SearchStrategy: all) found bean 'prometheusMeterRegistry' (OnBeanCondition)
flv-exporter  | 
flv-exporter  |    LogbackMetricsAutoConfiguration#logbackMetrics matched:
flv-exporter  |       - @ConditionalOnMissingBean (types: io.micrometer.core.instrument.binder.logging.LogbackMetrics; SearchStrategy: all) did not find any beans (OnBeanCondition)
flv-exporter  | 
flv-exporter  |    ManagementContextAutoConfiguration.SameManagementContextConfiguration matched:
flv-exporter  |       - Management Port actual port type (SAME) matched required type (OnManagementPortCondition)
flv-exporter  | 
flv-exporter  |    MetricsAutoConfiguration matched:
flv-exporter  |       - @ConditionalOnClass found required class 'io.micrometer.core.annotation.Timed' (OnClassCondition)
flv-exporter  | 
flv-exporter  |    MetricsAutoConfiguration#micrometerClock matched:
flv-exporter  |       - @ConditionalOnMissingBean (types: io.micrometer.core.instrument.Clock; SearchStrategy: all) did not find any beans (OnBeanCondition)
flv-exporter  | 
flv-exporter  |    MetricsEndpointAutoConfiguration matched:
flv-exporter  |       - @ConditionalOnClass found required class 'io.micrometer.core.annotation.Timed' (OnClassCondition)
flv-exporter  |       - @ConditionalOnAvailableEndpoint marked as exposed by a 'management.endpoints.web.exposure' property (OnAvailableEndpointCondition)
flv-exporter  | 
flv-exporter  |    MetricsEndpointAutoConfiguration#metricsEndpoint matched:
flv-exporter  |       - @ConditionalOnBean (types: io.micrometer.core.instrument.MeterRegistry; SearchStrategy: all) found bean 'prometheusMeterRegistry'; @ConditionalOnMissingBean (types: org.springframework.boot.actuate.metrics.MetricsEndpoint; SearchStrategy: all) did not find any beans (OnBeanCondition)
flv-exporter  | 
flv-exporter  |    MultipartAutoConfiguration matched:
flv-exporter  |       - @ConditionalOnClass found required classes 'jakarta.servlet.Servlet', 'org.springframework.web.multipart.support.StandardServletMultipartResolver', 'jakarta.servlet.MultipartConfigElement' (OnClassCondition)
flv-exporter  |       - found 'session' scope (OnWebApplicationCondition)
flv-exporter  |       - @ConditionalOnBooleanProperty (spring.servlet.multipart.enabled=true) matched (OnPropertyCondition)
flv-exporter  | 
flv-exporter  |    MultipartAutoConfiguration#multipartConfigElement matched:
flv-exporter  |       - @ConditionalOnMissingBean (types: jakarta.servlet.MultipartConfigElement; SearchStrategy: all) did not find any beans (OnBeanCondition)
flv-exporter  | 
flv-exporter  |    MultipartAutoConfiguration#multipartResolver matched:
flv-exporter  |       - @ConditionalOnMissingBean (types: org.springframework.web.multipart.MultipartResolver; SearchStrategy: all) did not find any beans (OnBeanCondition)
flv-exporter  | 
flv-exporter  |    NoOpCacheConfiguration matched:
flv-exporter  |       - Cache org.springframework.boot.autoconfigure.cache.NoOpCacheConfiguration automatic cache type (CacheCondition)
flv-exporter  | 
flv-exporter  |    ObservationAutoConfiguration matched:
flv-exporter  |       - @ConditionalOnClass found required class 'io.micrometer.observation.ObservationRegistry' (OnClassCondition)
flv-exporter  | 
flv-exporter  |    ObservationAutoConfiguration#observationRegistry matched:
flv-exporter  |       - @ConditionalOnMissingBean (types: io.micrometer.observation.ObservationRegistry; SearchStrategy: all) did not find any beans (OnBeanCondition)
flv-exporter  | 
flv-exporter  |    ObservationAutoConfiguration.MeterObservationHandlerConfiguration matched:
flv-exporter  |       - @ConditionalOnBean (types: io.micrometer.core.instrument.MeterRegistry; SearchStrategy: all) found bean 'prometheusMeterRegistry'; @ConditionalOnMissingBean (types: io.micrometer.core.instrument.observation.MeterObservationHandler; SearchStrategy: all) did not find any beans (OnBeanCondition)
flv-exporter  | 
flv-exporter  |    ObservationAutoConfiguration.MeterObservationHandlerConfiguration.OnlyMetricsMeterObservationHandlerConfiguration matched:
flv-exporter  |       - @ConditionalOnMissingBean (types: ?; SearchStrategy: all) did not find any beans (OnBeanCondition)
flv-exporter  | 
flv-exporter  |    ObservationAutoConfiguration.OnlyMetricsConfiguration matched:
flv-exporter  |       - @ConditionalOnClass found required class 'io.micrometer.core.instrument.MeterRegistry'; @ConditionalOnMissingClass did not find unwanted class 'io.micrometer.tracing.Tracer' (OnClassCondition)
flv-exporter  | 
flv-exporter  |    PrometheusMetricsExportAutoConfiguration matched:
flv-exporter  |       - @ConditionalOnClass found required class 'io.micrometer.prometheusmetrics.PrometheusMeterRegistry' (OnClassCondition)
flv-exporter  |       - @ConditionalOnEnabledMetricsExport management.prometheus.metrics.export.enabled is true (OnMetricsExportEnabledCondition)
flv-exporter  |       - @ConditionalOnBean (types: io.micrometer.core.instrument.Clock; SearchStrategy: all) found bean 'micrometerClock' (OnBeanCondition)
flv-exporter  | 
flv-exporter  |    PrometheusMetricsExportAutoConfiguration#prometheusConfig matched:
flv-exporter  |       - @ConditionalOnMissingBean (types: io.micrometer.prometheusmetrics.PrometheusConfig; SearchStrategy: all) did not find any beans (OnBeanCondition)
flv-exporter  | 
flv-exporter  |    PrometheusMetricsExportAutoConfiguration#prometheusMeterRegistry matched:
flv-exporter  |       - @ConditionalOnMissingBean (types: io.micrometer.prometheusmetrics.PrometheusMeterRegistry; SearchStrategy: all) did not find any beans (OnBeanCondition)
flv-exporter  | 
flv-exporter  |    PrometheusMetricsExportAutoConfiguration#prometheusRegistry matched:
flv-exporter  |       - @ConditionalOnMissingBean (types: io.prometheus.metrics.model.registry.PrometheusRegistry; SearchStrategy: all) did not find any beans (OnBeanCondition)
flv-exporter  | 
flv-exporter  |    PrometheusMetricsExportAutoConfiguration.PrometheusScrapeEndpointConfiguration matched:
flv-exporter  |       - @ConditionalOnAvailableEndpoint marked as exposed by a 'management.endpoints.web.exposure' property (OnAvailableEndpointCondition)
flv-exporter  | 
flv-exporter  |    PrometheusMetricsExportAutoConfiguration.PrometheusScrapeEndpointConfiguration#prometheusEndpoint matched:
flv-exporter  |       - @ConditionalOnMissingBean (types: org.springframework.boot.actuate.metrics.export.prometheus.PrometheusScrapeEndpoint; SearchStrategy: all) did not find any beans (OnBeanCondition)
flv-exporter  | 
flv-exporter  |    PropertyPlaceholderAutoConfiguration#propertySourcesPlaceholderConfigurer matched:
flv-exporter  |       - @ConditionalOnMissingBean (types: org.springframework.context.support.PropertySourcesPlaceholderConfigurer; SearchStrategy: current) did not find any beans (OnBeanCondition)
flv-exporter  | 
flv-exporter  |    RestClientAutoConfiguration matched:
flv-exporter  |       - @ConditionalOnClass found required class 'org.springframework.web.client.RestClient' (OnClassCondition)
flv-exporter  |       - AnyNestedCondition 1 matched 1 did not; NestedCondition on NotReactiveWebApplicationOrVirtualThreadsExecutorEnabledCondition.VirtualThreadsExecutorEnabled found non-matching nested conditions @ConditionalOnThreading did not find VIRTUAL; NestedCondition on NotReactiveWebApplicationOrVirtualThreadsExecutorEnabledCondition.NotReactiveWebApplication NoneNestedConditions 0 matched 1 did not; NestedCondition on NotReactiveWebApplicationCondition.ReactiveWebApplication did not find reactive web application classes (NotReactiveWebApplicationOrVirtualThreadsExecutorEnabledCondition)
flv-exporter  | 
flv-exporter  |    RestClientAutoConfiguration#httpMessageConvertersRestClientCustomizer matched:
flv-exporter  |       - @ConditionalOnMissingBean (types: org.springframework.boot.autoconfigure.web.client.HttpMessageConvertersRestClientCustomizer; SearchStrategy: all) did not find any beans (OnBeanCondition)
flv-exporter  | 
flv-exporter  |    RestClientAutoConfiguration#restClientBuilder matched:
flv-exporter  |       - @ConditionalOnMissingBean (types: org.springframework.web.client.RestClient$Builder; SearchStrategy: all) did not find any beans (OnBeanCondition)
flv-exporter  | 
flv-exporter  |    RestClientAutoConfiguration#restClientBuilderConfigurer matched:
flv-exporter  |       - @ConditionalOnMissingBean (types: org.springframework.boot.autoconfigure.web.client.RestClientBuilderConfigurer; SearchStrategy: all) did not find any beans (OnBeanCondition)
flv-exporter  | 
flv-exporter  |    RestClientAutoConfiguration#restClientSsl matched:
flv-exporter  |       - @ConditionalOnBean (types: org.springframework.boot.ssl.SslBundles; SearchStrategy: all) found bean 'sslBundleRegistry'; @ConditionalOnMissingBean (types: org.springframework.boot.autoconfigure.web.client.RestClientSsl; SearchStrategy: all) did not find any beans (OnBeanCondition)
flv-exporter  | 
flv-exporter  |    RestClientObservationConfiguration matched:
flv-exporter  |       - @ConditionalOnClass found required class 'org.springframework.web.client.RestClient' (OnClassCondition)
flv-exporter  |       - @ConditionalOnBean (types: org.springframework.web.client.RestClient$Builder; SearchStrategy: all) found bean 'restClientBuilder' (OnBeanCondition)
flv-exporter  | 
flv-exporter  |    RestTemplateAutoConfiguration matched:
flv-exporter  |       - @ConditionalOnClass found required class 'org.springframework.web.client.RestTemplate' (OnClassCondition)
flv-exporter  |       - NoneNestedConditions 0 matched 1 did not; NestedCondition on NotReactiveWebApplicationCondition.ReactiveWebApplication did not find reactive web application classes (NotReactiveWebApplicationCondition)
flv-exporter  | 
flv-exporter  |    RestTemplateAutoConfiguration#restTemplateBuilder matched:
flv-exporter  |       - @ConditionalOnMissingBean (types: org.springframework.boot.web.client.RestTemplateBuilder; SearchStrategy: all) did not find any beans (OnBeanCondition)
flv-exporter  | 
flv-exporter  |    RestTemplateObservationConfiguration matched:
flv-exporter  |       - @ConditionalOnClass found required class 'org.springframework.web.client.RestTemplate' (OnClassCondition)
flv-exporter  |       - @ConditionalOnBean (types: org.springframework.boot.web.client.RestTemplateBuilder; SearchStrategy: all) found bean 'restTemplateBuilder' (OnBeanCondition)
flv-exporter  | 
flv-exporter  |    ScheduledTasksObservabilityAutoConfiguration matched:
flv-exporter  |       - @ConditionalOnClass found required class 'org.springframework.scheduling.concurrent.ThreadPoolTaskScheduler' (OnClassCondition)
flv-exporter  |       - @ConditionalOnBean (types: io.micrometer.observation.ObservationRegistry; SearchStrategy: all) found bean 'observationRegistry' (OnBeanCondition)
flv-exporter  | 
flv-exporter  |    ServletEndpointManagementContextConfiguration matched:
flv-exporter  |       - found 'session' scope (OnWebApplicationCondition)
flv-exporter  | 
flv-exporter  |    ServletEndpointManagementContextConfiguration.WebMvcServletEndpointManagementContextConfiguration matched:
flv-exporter  |       - @ConditionalOnClass found required class 'org.springframework.web.servlet.DispatcherServlet' (OnClassCondition)
flv-exporter  | 
flv-exporter  |    ServletManagementContextAutoConfiguration matched:
flv-exporter  |       - @ConditionalOnClass found required class 'jakarta.servlet.Servlet' (OnClassCondition)
flv-exporter  |       - found 'session' scope (OnWebApplicationCondition)
flv-exporter  | 
flv-exporter  |    ServletWebServerFactoryAutoConfiguration matched:
flv-exporter  |       - @ConditionalOnClass found required class 'jakarta.servlet.ServletRequest' (OnClassCondition)
flv-exporter  |       - found 'session' scope (OnWebApplicationCondition)
flv-exporter  | 
flv-exporter  |    ServletWebServerFactoryAutoConfiguration#tomcatServletWebServerFactoryCustomizer matched:
flv-exporter  |       - @ConditionalOnClass found required class 'org.apache.catalina.startup.Tomcat' (OnClassCondition)
flv-exporter  | 
flv-exporter  |    ServletWebServerFactoryConfiguration.EmbeddedTomcat matched:
flv-exporter  |       - @ConditionalOnClass found required classes 'jakarta.servlet.Servlet', 'org.apache.catalina.startup.Tomcat', 'org.apache.coyote.UpgradeProtocol' (OnClassCondition)
flv-exporter  |       - @ConditionalOnMissingBean (types: org.springframework.boot.web.servlet.server.ServletWebServerFactory; SearchStrategy: current) did not find any beans (OnBeanCondition)
flv-exporter  | 
flv-exporter  |    SimpleCacheConfiguration matched:
flv-exporter  |       - Cache org.springframework.boot.autoconfigure.cache.SimpleCacheConfiguration automatic cache type (CacheCondition)
flv-exporter  | 
flv-exporter  |    SqlInitializationAutoConfiguration matched:
flv-exporter  |       - @ConditionalOnBooleanProperty (spring.sql.init.enabled=true) matched (OnPropertyCondition)
flv-exporter  |       - NoneNestedConditions 0 matched 1 did not; NestedCondition on SqlInitializationAutoConfiguration.SqlInitializationModeCondition.ModeIsNever @ConditionalOnProperty (spring.sql.init.mode=never) did not find property 'spring.sql.init.mode' (SqlInitializationAutoConfiguration.SqlInitializationModeCondition)
flv-exporter  | 
flv-exporter  |    SslAutoConfiguration#sslBundleRegistry matched:
flv-exporter  |       - @ConditionalOnMissingBean (types: org.springframework.boot.ssl.SslBundleRegistry,org.springframework.boot.ssl.SslBundles; SearchStrategy: all) did not find any beans (OnBeanCondition)
flv-exporter  | 
flv-exporter  |    SslHealthContributorAutoConfiguration matched:
flv-exporter  |       - @ConditionalOnEnabledHealthIndicator management.health.defaults.enabled is considered true (OnEnabledHealthIndicatorCondition)
flv-exporter  | 
flv-exporter  |    SslHealthContributorAutoConfiguration#sslHealthIndicator matched:
flv-exporter  |       - @ConditionalOnMissingBean (names: sslHealthIndicator; SearchStrategy: all) did not find any beans (OnBeanCondition)
flv-exporter  | 
flv-exporter  |    SslHealthContributorAutoConfiguration#sslInfo matched:
flv-exporter  |       - @ConditionalOnMissingBean (types: org.springframework.boot.info.SslInfo; SearchStrategy: all) did not find any beans (OnBeanCondition)
flv-exporter  | 
flv-exporter  |    SslObservabilityAutoConfiguration matched:
flv-exporter  |       - @ConditionalOnClass found required class 'io.micrometer.core.instrument.MeterRegistry' (OnClassCondition)
flv-exporter  |       - @ConditionalOnBean (types: io.micrometer.core.instrument.MeterRegistry,org.springframework.boot.ssl.SslBundles; SearchStrategy: all) found beans 'prometheusMeterRegistry', 'sslBundleRegistry' (OnBeanCondition)
flv-exporter  | 
flv-exporter  |    StartupTimeMetricsListenerAutoConfiguration matched:
flv-exporter  |       - @ConditionalOnClass found required class 'io.micrometer.core.instrument.MeterRegistry' (OnClassCondition)
flv-exporter  |       - @ConditionalOnBean (types: io.micrometer.core.instrument.MeterRegistry; SearchStrategy: all) found bean 'prometheusMeterRegistry' (OnBeanCondition)
flv-exporter  | 
flv-exporter  |    StartupTimeMetricsListenerAutoConfiguration#startupTimeMetrics matched:
flv-exporter  |       - @ConditionalOnMissingBean (types: org.springframework.boot.actuate.metrics.startup.StartupTimeMetricsListener; SearchStrategy: all) did not find any beans (OnBeanCondition)
flv-exporter  | 
flv-exporter  |    SystemMetricsAutoConfiguration matched:
flv-exporter  |       - @ConditionalOnClass found required class 'io.micrometer.core.instrument.MeterRegistry' (OnClassCondition)
flv-exporter  |       - @ConditionalOnBean (types: io.micrometer.core.instrument.MeterRegistry; SearchStrategy: all) found bean 'prometheusMeterRegistry' (OnBeanCondition)
flv-exporter  | 
flv-exporter  |    SystemMetricsAutoConfiguration#diskSpaceMetrics matched:
flv-exporter  |       - @ConditionalOnMissingBean (types: org.springframework.boot.actuate.metrics.system.DiskSpaceMetricsBinder; SearchStrategy: all) did not find any beans (OnBeanCondition)
flv-exporter  | 
flv-exporter  |    SystemMetricsAutoConfiguration#fileDescriptorMetrics matched:
flv-exporter  |       - @ConditionalOnMissingBean (types: io.micrometer.core.instrument.binder.system.FileDescriptorMetrics; SearchStrategy: all) did not find any beans (OnBeanCondition)
flv-exporter  | 
flv-exporter  |    SystemMetricsAutoConfiguration#processorMetrics matched:
flv-exporter  |       - @ConditionalOnMissingBean (types: io.micrometer.core.instrument.binder.system.ProcessorMetrics; SearchStrategy: all) did not find any beans (OnBeanCondition)
flv-exporter  | 
flv-exporter  |    SystemMetricsAutoConfiguration#uptimeMetrics matched:
flv-exporter  |       - @ConditionalOnMissingBean (types: io.micrometer.core.instrument.binder.system.UptimeMetrics; SearchStrategy: all) did not find any beans (OnBeanCondition)
flv-exporter  | 
flv-exporter  |    TaskExecutionAutoConfiguration matched:
flv-exporter  |       - @ConditionalOnClass found required class 'org.springframework.scheduling.concurrent.ThreadPoolTaskExecutor' (OnClassCondition)
flv-exporter  | 
flv-exporter  |    TaskExecutorConfigurations.AsyncConfigurerConfiguration matched:
flv-exporter  |       - @ConditionalOnMissingBean (types: org.springframework.scheduling.annotation.AsyncConfigurer; SearchStrategy: all) did not find any beans (OnBeanCondition)
flv-exporter  | 
flv-exporter  |    TaskExecutorConfigurations.AsyncConfigurerConfiguration#applicationTaskExecutorAsyncConfigurer matched:
flv-exporter  |       - @ConditionalOnMissingBean (types: org.springframework.scheduling.annotation.AsyncConfigurer; SearchStrategy: all) did not find any beans (OnBeanCondition)
flv-exporter  | 
flv-exporter  |    TaskExecutorConfigurations.SimpleAsyncTaskExecutorBuilderConfiguration#simpleAsyncTaskExecutorBuilder matched:
flv-exporter  |       - @ConditionalOnMissingBean (types: org.springframework.boot.task.SimpleAsyncTaskExecutorBuilder; SearchStrategy: all) did not find any beans (OnBeanCondition)
flv-exporter  |       - @ConditionalOnThreading found PLATFORM (OnThreadingCondition)
flv-exporter  | 
flv-exporter  |    TaskExecutorConfigurations.TaskExecutorConfiguration matched:
